CCS PCH C Compiler, Version 5.015, 59972               01-oct-18 14:34

               Filename:   Z:\Profesores\Ciganotto\Robot 2018\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7814 bytes (24%)
                           Largest free fragment is 24950
               RAM used:   121 (6%) at main() level
                           157 (8%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
00EE:  DATA 6E,64
00F0:  DATA 6F,20
00F2:  DATA 65,6A
00F4:  DATA 65,20
00F6:  DATA 5A,00
00F8:  DATA 45,73
00FA:  DATA 70,65
00FC:  DATA 72,65
00FE:  DATA 20,70
0100:  DATA 6F,72
0102:  DATA 20,66
0104:  DATA 61,76
0106:  DATA 6F,72
0108:  DATA 00,00
010A:  DATA 41,6A
010C:  DATA 75,73
010E:  DATA 74,61
0110:  DATA 6E,64
0112:  DATA 6F,20
0114:  DATA 65,6A
0116:  DATA 65,73
0118:  DATA 20,58
011A:  DATA 2D,59
011C:  DATA 00,00
011E:  DATA 45,73
0120:  DATA 70,65
0122:  DATA 72,65
0124:  DATA 20,70
0126:  DATA 6F,72
0128:  DATA 20,66
012A:  DATA 61,76
012C:  DATA 6F,72
012E:  DATA 00,00
*
03F0:  DATA 0C,50
03F2:  DATA 4F,52
03F4:  DATA 20,46
03F6:  DATA 41,56
03F8:  DATA 4F,52
03FA:  DATA 20,50
03FC:  DATA 55,4C
03FE:  DATA 53,45
0400:  DATA 20,2A
0402:  DATA 20,45
0404:  DATA 4E,00
0406:  DATA 02,45
0408:  DATA 4C,20
040A:  DATA 54,45
040C:  DATA 43,4C
040E:  DATA 41,44
0410:  DATA 4F,20
0412:  DATA 44,45
0414:  DATA 20,4C
0416:  DATA 41,00
0418:  DATA 03,43
041A:  DATA 4F,4D
041C:  DATA 50,55
041E:  DATA 54,41
0420:  DATA 44,4F
0422:  DATA 52,41
0424:  DATA 20,59
0426:  DATA 20,45
0428:  DATA 53,50
042A:  DATA 45,52
042C:  DATA 45,00
042E:  DATA 04,55
0430:  DATA 4E,20
0432:  DATA 4D,4F
0434:  DATA 4D,45
0436:  DATA 4E,54
0438:  DATA 4F,2E
043A:  DATA 00,00
043C:  DATA 0C,01
043E:  DATA 43,6F
0440:  DATA 6C,6F
0442:  DATA 71,75
0444:  DATA 65,20
0446:  DATA 6D,65
0448:  DATA 63,68
044A:  DATA 61,20
044C:  DATA 25,30
044E:  DATA 31,2E
0450:  DATA 32,66
0452:  DATA 6D,6D
0454:  DATA 00,00
0456:  DATA 02,50
0458:  DATA 72,65
045A:  DATA 73,69
045C:  DATA 6F,6E
045E:  DATA 65,20
0460:  DATA 65,6E
0462:  DATA 74,65
0464:  DATA 72,20
0466:  DATA 70,61
0468:  DATA 72,61
046A:  DATA 00,00
046C:  DATA 03,63
046E:  DATA 6F,6D
0470:  DATA 65,6E
0472:  DATA 7A,61
0474:  DATA 72,20
0476:  DATA 65,6C
0478:  DATA 20,61
047A:  DATA 6A,75
047C:  DATA 73,74
047E:  DATA 65,00
0480:  DATA 04,64
0482:  DATA 65,20
0484:  DATA 6C,61
0486:  DATA 20,70
0488:  DATA 6C,61
048A:  DATA 63,61
048C:  DATA 2E,00
048E:  DATA 0C,01
0490:  DATA 47,69
0492:  DATA 72,65
0494:  DATA 20,70
0496:  DATA 61,72
0498:  DATA 61,20
049A:  DATA 73,75
049C:  DATA 62,69
049E:  DATA 72,20
04A0:  DATA 6F,00
04A2:  DATA 02,62
04A4:  DATA 61,6A
04A6:  DATA 61,72
04A8:  DATA 20,6D
04AA:  DATA 65,63
04AC:  DATA 68,61
04AE:  DATA 2E,50
04B0:  DATA 72,65
04B2:  DATA 73,69
04B4:  DATA 6F,6E
04B6:  DATA 65,00
04B8:  DATA 03,65
04BA:  DATA 6E,74
04BC:  DATA 65,72
04BE:  DATA 20,6E
04C0:  DATA 75,65
04C2:  DATA 76,6F
04C4:  DATA 20,70
04C6:  DATA 75,6E
04C8:  DATA 74,6F
04CA:  DATA 2E,00
04CC:  DATA 04,42
04CE:  DATA 6F,74
04D0:  DATA 6F,6E
04D2:  DATA 20,72
04D4:  DATA 6F,6A
04D6:  DATA 6F,20
04D8:  DATA 73,61
04DA:  DATA 6C,69
04DC:  DATA 72,2E
04DE:  DATA 00,00
04E0:  DATA 0C,01
04E2:  DATA 50,6F
04E4:  DATA 72,20
04E6:  DATA 66,61
04E8:  DATA 76,6F
04EA:  DATA 72,20
04EC:  DATA 63,6F
04EE:  DATA 6C,6F
04F0:  DATA 71,75
04F2:  DATA 65,00
04F4:  DATA 02,6D
04F6:  DATA 65,63
04F8:  DATA 68,61
04FA:  DATA 20,64
04FC:  DATA 65,20
04FE:  DATA 25,30
0500:  DATA 31,2E
0502:  DATA 32,66
0504:  DATA 6D,6D
0506:  DATA 20,79
0508:  DATA 00,00
050A:  DATA 03,70
050C:  DATA 72,65
050E:  DATA 73,69
0510:  DATA 6F,6E
0512:  DATA 65,20
0514:  DATA 65,6E
0516:  DATA 74,65
0518:  DATA 72,00
051A:  DATA 4F,4B
051C:  DATA 00,00
051E:  DATA 0C,01
0520:  DATA 50,65
0522:  DATA 72,66
0524:  DATA 6F,72
0526:  DATA 61,64
0528:  DATA 6F,72
052A:  DATA 61,20
052C:  DATA 4C,69
052E:  DATA 73,74
0530:  DATA 61,00
0532:  DATA 02,70
0534:  DATA 61,72
0536:  DATA 61,20
0538:  DATA 6F,70
053A:  DATA 65,72
053C:  DATA 61,72
053E:  DATA 20,70
0540:  DATA 75,6C
0542:  DATA 73,65
0544:  DATA 20,2A
0546:  DATA 00,00
0548:  DATA 03,70
054A:  DATA 61,72
054C:  DATA 61,20
054E:  DATA 63,6F
0550:  DATA 6D,65
0552:  DATA 6E,7A
0554:  DATA 61,72
0556:  DATA 00,00
0558:  DATA 4F,4B
055A:  DATA 00,00
055C:  DATA 0C,01
055E:  DATA 50,45
0560:  DATA 52,46
0562:  DATA 4F,52
0564:  DATA 41,4E
0566:  DATA 44,4F
0568:  DATA 00,00
*
07BC:  TBLRD*+
07BE:  MOVF   FF5,F
07C0:  BZ    07DA
07C2:  MOVFF  FF6,78
07C6:  MOVFF  FF7,79
07CA:  MOVFF  FF5,85
07CE:  RCALL  074E
07D0:  MOVFF  78,FF6
07D4:  MOVFF  79,FF7
07D8:  BRA    07BC
07DA:  RETURN 0
*
08DE:  MOVLW  B6
08E0:  MOVWF  00
08E2:  CLRF   03
08E4:  CLRF   02
08E6:  CLRF   01
08E8:  BCF    x80.0
08EA:  BTFSS  x7F.7
08EC:  BRA    0906
08EE:  BSF    x80.0
08F0:  COMF   x7C,F
08F2:  COMF   x7D,F
08F4:  COMF   x7E,F
08F6:  COMF   x7F,F
08F8:  INCF   x7C,F
08FA:  BNZ   0906
08FC:  INCF   x7D,F
08FE:  BNZ   0906
0900:  INCF   x7E,F
0902:  BTFSC  FD8.2
0904:  INCF   x7F,F
0906:  MOVF   x7C,W
0908:  IORWF  x7D,W
090A:  IORWF  x7E,W
090C:  IORWF  x7F,W
090E:  BNZ   0914
0910:  CLRF   00
0912:  BRA    0932
0914:  BCF    FD8.0
0916:  BTFSC  01.7
0918:  BRA    092C
091A:  RLCF   x7C,F
091C:  RLCF   x7D,F
091E:  RLCF   x7E,F
0920:  RLCF   x7F,F
0922:  RLCF   03,F
0924:  RLCF   02,F
0926:  RLCF   01,F
0928:  DECFSZ 00,F
092A:  BRA    0914
092C:  BCF    01.7
092E:  BTFSC  x80.0
0930:  BSF    01.7
0932:  RETURN 0
0934:  MOVF   x8B,W
0936:  BTFSC  FD8.2
0938:  BRA    0A84
093A:  MOVWF  x97
093C:  MOVF   x8F,W
093E:  BTFSC  FD8.2
0940:  BRA    0A84
0942:  SUBWF  x97,F
0944:  BNC   0950
0946:  MOVLW  7F
0948:  ADDWF  x97,F
094A:  BTFSC  FD8.0
094C:  BRA    0A84
094E:  BRA    095C
0950:  MOVLW  81
0952:  SUBWF  x97,F
0954:  BTFSS  FD8.0
0956:  BRA    0A84
0958:  BTFSC  FD8.2
095A:  BRA    0A84
095C:  MOVFF  97,00
0960:  CLRF   01
0962:  CLRF   02
0964:  CLRF   03
0966:  CLRF   x96
0968:  MOVFF  8C,95
096C:  BSF    x95.7
096E:  MOVFF  8D,94
0972:  MOVFF  8E,93
0976:  MOVLW  19
0978:  MOVWF  x97
097A:  MOVF   x92,W
097C:  SUBWF  x93,F
097E:  BC    099A
0980:  MOVLW  01
0982:  SUBWF  x94,F
0984:  BC    099A
0986:  SUBWF  x95,F
0988:  BC    099A
098A:  SUBWF  x96,F
098C:  BC    099A
098E:  INCF   x96,F
0990:  INCF   x95,F
0992:  INCF   x94,F
0994:  MOVF   x92,W
0996:  ADDWF  x93,F
0998:  BRA    09EA
099A:  MOVF   x91,W
099C:  SUBWF  x94,F
099E:  BC    09C4
09A0:  MOVLW  01
09A2:  SUBWF  x95,F
09A4:  BC    09C4
09A6:  SUBWF  x96,F
09A8:  BC    09C4
09AA:  INCF   x96,F
09AC:  INCF   x95,F
09AE:  MOVF   x91,W
09B0:  ADDWF  x94,F
09B2:  MOVF   x92,W
09B4:  ADDWF  x93,F
09B6:  BNC   09EA
09B8:  INCF   x94,F
09BA:  BNZ   09EA
09BC:  INCF   x95,F
09BE:  BNZ   09EA
09C0:  INCF   x96,F
09C2:  BRA    09EA
09C4:  MOVF   x90,W
09C6:  IORLW  80
09C8:  SUBWF  x95,F
09CA:  BC    09E8
09CC:  MOVLW  01
09CE:  SUBWF  x96,F
09D0:  BC    09E8
09D2:  INCF   x96,F
09D4:  MOVF   x90,W
09D6:  IORLW  80
09D8:  ADDWF  x95,F
09DA:  MOVF   x91,W
09DC:  ADDWF  x94,F
09DE:  BNC   09B2
09E0:  INCF   x95,F
09E2:  BNZ   09B2
09E4:  INCF   x96,F
09E6:  BRA    09B2
09E8:  BSF    03.0
09EA:  DECFSZ x97,F
09EC:  BRA    09F0
09EE:  BRA    0A06
09F0:  BCF    FD8.0
09F2:  RLCF   x93,F
09F4:  RLCF   x94,F
09F6:  RLCF   x95,F
09F8:  RLCF   x96,F
09FA:  BCF    FD8.0
09FC:  RLCF   03,F
09FE:  RLCF   02,F
0A00:  RLCF   01,F
0A02:  RLCF   x98,F
0A04:  BRA    097A
0A06:  BTFSS  x98.0
0A08:  BRA    0A16
0A0A:  BCF    FD8.0
0A0C:  RRCF   01,F
0A0E:  RRCF   02,F
0A10:  RRCF   03,F
0A12:  RRCF   x98,F
0A14:  BRA    0A1A
0A16:  DECF   00,F
0A18:  BZ    0A84
0A1A:  BTFSC  x98.7
0A1C:  BRA    0A5A
0A1E:  BCF    FD8.0
0A20:  RLCF   x93,F
0A22:  RLCF   x94,F
0A24:  RLCF   x95,F
0A26:  RLCF   x96,F
0A28:  MOVF   x92,W
0A2A:  SUBWF  x93,F
0A2C:  BC    0A3C
0A2E:  MOVLW  01
0A30:  SUBWF  x94,F
0A32:  BC    0A3C
0A34:  SUBWF  x95,F
0A36:  BC    0A3C
0A38:  SUBWF  x96,F
0A3A:  BNC   0A70
0A3C:  MOVF   x91,W
0A3E:  SUBWF  x94,F
0A40:  BC    0A4C
0A42:  MOVLW  01
0A44:  SUBWF  x95,F
0A46:  BC    0A4C
0A48:  SUBWF  x96,F
0A4A:  BNC   0A70
0A4C:  MOVF   x90,W
0A4E:  IORLW  80
0A50:  SUBWF  x95,F
0A52:  BC    0A5A
0A54:  MOVLW  01
0A56:  SUBWF  x96,F
0A58:  BNC   0A70
0A5A:  INCF   03,F
0A5C:  BNZ   0A70
0A5E:  INCF   02,F
0A60:  BNZ   0A70
0A62:  INCF   01,F
0A64:  BNZ   0A70
0A66:  INCF   00,F
0A68:  BZ    0A84
0A6A:  RRCF   01,F
0A6C:  RRCF   02,F
0A6E:  RRCF   03,F
0A70:  MOVFF  8C,97
0A74:  MOVF   x90,W
0A76:  XORWF  x97,F
0A78:  BTFSS  x97.7
0A7A:  BRA    0A80
0A7C:  BSF    01.7
0A7E:  BRA    0A8C
0A80:  BCF    01.7
0A82:  BRA    0A8C
0A84:  CLRF   00
0A86:  CLRF   01
0A88:  CLRF   02
0A8A:  CLRF   03
0A8C:  RETURN 0
0A8E:  MOVFF  79,80
0A92:  MOVF   x7D,W
0A94:  XORWF  x80,F
0A96:  BTFSS  x80.7
0A98:  BRA    0AA4
0A9A:  BCF    FD8.2
0A9C:  BCF    FD8.0
0A9E:  BTFSC  x79.7
0AA0:  BSF    FD8.0
0AA2:  BRA    0B02
0AA4:  MOVFF  79,80
0AA8:  MOVFF  7C,81
0AAC:  MOVF   x78,W
0AAE:  SUBWF  x81,F
0AB0:  BZ    0ABE
0AB2:  BTFSS  x80.7
0AB4:  BRA    0B02
0AB6:  MOVF   FD8,W
0AB8:  XORLW  01
0ABA:  MOVWF  FD8
0ABC:  BRA    0B02
0ABE:  MOVFF  7D,81
0AC2:  MOVF   x79,W
0AC4:  SUBWF  x81,F
0AC6:  BZ    0AD4
0AC8:  BTFSS  x80.7
0ACA:  BRA    0B02
0ACC:  MOVF   FD8,W
0ACE:  XORLW  01
0AD0:  MOVWF  FD8
0AD2:  BRA    0B02
0AD4:  MOVFF  7E,81
0AD8:  MOVF   x7A,W
0ADA:  SUBWF  x81,F
0ADC:  BZ    0AEA
0ADE:  BTFSS  x80.7
0AE0:  BRA    0B02
0AE2:  MOVF   FD8,W
0AE4:  XORLW  01
0AE6:  MOVWF  FD8
0AE8:  BRA    0B02
0AEA:  MOVFF  7F,81
0AEE:  MOVF   x7B,W
0AF0:  SUBWF  x81,F
0AF2:  BZ    0B00
0AF4:  BTFSS  x80.7
0AF6:  BRA    0B02
0AF8:  MOVF   FD8,W
0AFA:  XORLW  01
0AFC:  MOVWF  FD8
0AFE:  BRA    0B02
0B00:  BCF    FD8.0
0B02:  RETURN 0
0B04:  MOVLW  80
0B06:  BTFSC  FD8.1
0B08:  XORWF  x90,F
0B0A:  CLRF   x95
0B0C:  CLRF   x96
0B0E:  MOVFF  8C,94
0B12:  MOVF   x90,W
0B14:  XORWF  x94,F
0B16:  MOVF   x8B,W
0B18:  BTFSC  FD8.2
0B1A:  BRA    0CD4
0B1C:  MOVWF  x93
0B1E:  MOVWF  00
0B20:  MOVF   x8F,W
0B22:  BTFSC  FD8.2
0B24:  BRA    0CE6
0B26:  SUBWF  x93,F
0B28:  BTFSC  FD8.2
0B2A:  BRA    0C2E
0B2C:  BNC   0BA8
0B2E:  MOVFF  90,99
0B32:  BSF    x99.7
0B34:  MOVFF  91,98
0B38:  MOVFF  92,97
0B3C:  CLRF   x96
0B3E:  BCF    FD8.0
0B40:  RRCF   x99,F
0B42:  RRCF   x98,F
0B44:  RRCF   x97,F
0B46:  RRCF   x96,F
0B48:  DECFSZ x93,F
0B4A:  BRA    0B3C
0B4C:  BTFSS  x94.7
0B4E:  BRA    0B56
0B50:  BSF    x95.0
0B52:  BRA    0D0E
0B54:  BCF    x95.0
0B56:  BCF    x93.0
0B58:  BSF    x95.4
0B5A:  CLRF   FEA
0B5C:  MOVLW  8E
0B5E:  MOVWF  FE9
0B60:  BRA    0D34
0B62:  BCF    x95.4
0B64:  BTFSC  x94.7
0B66:  BRA    0B7C
0B68:  BTFSS  x93.0
0B6A:  BRA    0B92
0B6C:  RRCF   x99,F
0B6E:  RRCF   x98,F
0B70:  RRCF   x97,F
0B72:  RRCF   x96,F
0B74:  INCF   00,F
0B76:  BTFSC  FD8.2
0B78:  BRA    0D04
0B7A:  BRA    0B92
0B7C:  BTFSC  x99.7
0B7E:  BRA    0B98
0B80:  BCF    FD8.0
0B82:  RLCF   x96,F
0B84:  RLCF   x97,F
0B86:  RLCF   x98,F
0B88:  RLCF   x99,F
0B8A:  DECF   00,F
0B8C:  BTFSC  FD8.2
0B8E:  BRA    0D04
0B90:  BRA    0B7C
0B92:  BSF    x95.6
0B94:  BRA    0C6C
0B96:  BCF    x95.6
0B98:  MOVFF  8C,94
0B9C:  BTFSS  x8C.7
0B9E:  BRA    0BA4
0BA0:  BSF    x99.7
0BA2:  BRA    0CF6
0BA4:  BCF    x99.7
0BA6:  BRA    0CF6
0BA8:  MOVFF  8F,93
0BAC:  MOVFF  8F,00
0BB0:  MOVF   x8B,W
0BB2:  SUBWF  x93,F
0BB4:  MOVFF  8C,99
0BB8:  BSF    x99.7
0BBA:  MOVFF  8D,98
0BBE:  MOVFF  8E,97
0BC2:  CLRF   x96
0BC4:  BCF    FD8.0
0BC6:  RRCF   x99,F
0BC8:  RRCF   x98,F
0BCA:  RRCF   x97,F
0BCC:  RRCF   x96,F
0BCE:  DECFSZ x93,F
0BD0:  BRA    0BC2
0BD2:  BTFSS  x94.7
0BD4:  BRA    0BDC
0BD6:  BSF    x95.1
0BD8:  BRA    0D0E
0BDA:  BCF    x95.1
0BDC:  BCF    x93.0
0BDE:  BSF    x95.5
0BE0:  CLRF   FEA
0BE2:  MOVLW  92
0BE4:  MOVWF  FE9
0BE6:  BRA    0D34
0BE8:  BCF    x95.5
0BEA:  BTFSC  x94.7
0BEC:  BRA    0C02
0BEE:  BTFSS  x93.0
0BF0:  BRA    0C18
0BF2:  RRCF   x99,F
0BF4:  RRCF   x98,F
0BF6:  RRCF   x97,F
0BF8:  RRCF   x96,F
0BFA:  INCF   00,F
0BFC:  BTFSC  FD8.2
0BFE:  BRA    0D04
0C00:  BRA    0C18
0C02:  BTFSC  x99.7
0C04:  BRA    0C1E
0C06:  BCF    FD8.0
0C08:  RLCF   x96,F
0C0A:  RLCF   x97,F
0C0C:  RLCF   x98,F
0C0E:  RLCF   x99,F
0C10:  DECF   00,F
0C12:  BTFSC  FD8.2
0C14:  BRA    0D04
0C16:  BRA    0C02
0C18:  BSF    x95.7
0C1A:  BRA    0C6C
0C1C:  BCF    x95.7
0C1E:  MOVFF  90,94
0C22:  BTFSS  x90.7
0C24:  BRA    0C2A
0C26:  BSF    x99.7
0C28:  BRA    0CF6
0C2A:  BCF    x99.7
0C2C:  BRA    0CF6
0C2E:  MOVFF  90,99
0C32:  BSF    x99.7
0C34:  MOVFF  91,98
0C38:  MOVFF  92,97
0C3C:  BTFSS  x94.7
0C3E:  BRA    0C48
0C40:  BCF    x99.7
0C42:  BSF    x95.2
0C44:  BRA    0D0E
0C46:  BCF    x95.2
0C48:  CLRF   x96
0C4A:  BCF    x93.0
0C4C:  CLRF   FEA
0C4E:  MOVLW  8E
0C50:  MOVWF  FE9
0C52:  BRA    0D34
0C54:  BTFSC  x94.7
0C56:  BRA    0C90
0C58:  MOVFF  8C,94
0C5C:  BTFSS  x93.0
0C5E:  BRA    0C6C
0C60:  RRCF   x99,F
0C62:  RRCF   x98,F
0C64:  RRCF   x97,F
0C66:  RRCF   x96,F
0C68:  INCF   00,F
0C6A:  BZ    0D04
0C6C:  BTFSS  x96.7
0C6E:  BRA    0C86
0C70:  INCF   x97,F
0C72:  BNZ   0C86
0C74:  INCF   x98,F
0C76:  BNZ   0C86
0C78:  INCF   x99,F
0C7A:  BNZ   0C86
0C7C:  RRCF   x99,F
0C7E:  RRCF   x98,F
0C80:  RRCF   x97,F
0C82:  INCF   00,F
0C84:  BZ    0D04
0C86:  BTFSC  x95.6
0C88:  BRA    0B96
0C8A:  BTFSC  x95.7
0C8C:  BRA    0C1C
0C8E:  BRA    0CC8
0C90:  MOVLW  80
0C92:  XORWF  x99,F
0C94:  BTFSS  x99.7
0C96:  BRA    0CA0
0C98:  BRA    0D0E
0C9A:  MOVFF  90,94
0C9E:  BRA    0CB4
0CA0:  MOVFF  8C,94
0CA4:  MOVF   x99,F
0CA6:  BNZ   0CB4
0CA8:  MOVF   x98,F
0CAA:  BNZ   0CB4
0CAC:  MOVF   x97,F
0CAE:  BNZ   0CB4
0CB0:  CLRF   00
0CB2:  BRA    0CF6
0CB4:  BTFSC  x99.7
0CB6:  BRA    0CC8
0CB8:  BCF    FD8.0
0CBA:  RLCF   x96,F
0CBC:  RLCF   x97,F
0CBE:  RLCF   x98,F
0CC0:  RLCF   x99,F
0CC2:  DECFSZ 00,F
0CC4:  BRA    0CB4
0CC6:  BRA    0D04
0CC8:  BTFSS  x94.7
0CCA:  BRA    0CD0
0CCC:  BSF    x99.7
0CCE:  BRA    0CF6
0CD0:  BCF    x99.7
0CD2:  BRA    0CF6
0CD4:  MOVFF  8F,00
0CD8:  MOVFF  90,99
0CDC:  MOVFF  91,98
0CE0:  MOVFF  92,97
0CE4:  BRA    0CF6
0CE6:  MOVFF  8B,00
0CEA:  MOVFF  8C,99
0CEE:  MOVFF  8D,98
0CF2:  MOVFF  8E,97
0CF6:  MOVFF  99,01
0CFA:  MOVFF  98,02
0CFE:  MOVFF  97,03
0D02:  BRA    0D6C
0D04:  CLRF   00
0D06:  CLRF   01
0D08:  CLRF   02
0D0A:  CLRF   03
0D0C:  BRA    0D6C
0D0E:  CLRF   x96
0D10:  COMF   x97,F
0D12:  COMF   x98,F
0D14:  COMF   x99,F
0D16:  COMF   x96,F
0D18:  INCF   x96,F
0D1A:  BNZ   0D26
0D1C:  INCF   x97,F
0D1E:  BNZ   0D26
0D20:  INCF   x98,F
0D22:  BNZ   0D26
0D24:  INCF   x99,F
0D26:  BTFSC  x95.0
0D28:  BRA    0B54
0D2A:  BTFSC  x95.1
0D2C:  BRA    0BDA
0D2E:  BTFSC  x95.2
0D30:  BRA    0C46
0D32:  BRA    0C9A
0D34:  MOVF   FEF,W
0D36:  ADDWF  x97,F
0D38:  BNC   0D44
0D3A:  INCF   x98,F
0D3C:  BNZ   0D44
0D3E:  INCF   x99,F
0D40:  BTFSC  FD8.2
0D42:  BSF    x93.0
0D44:  MOVF   FED,F
0D46:  MOVF   FEF,W
0D48:  ADDWF  x98,F
0D4A:  BNC   0D52
0D4C:  INCF   x99,F
0D4E:  BTFSC  FD8.2
0D50:  BSF    x93.0
0D52:  MOVF   FED,F
0D54:  MOVF   FEF,W
0D56:  BTFSC  FEF.7
0D58:  BRA    0D5C
0D5A:  XORLW  80
0D5C:  ADDWF  x99,F
0D5E:  BTFSC  FD8.0
0D60:  BSF    x93.0
0D62:  BTFSC  x95.4
0D64:  BRA    0B62
0D66:  BTFSC  x95.5
0D68:  BRA    0BE8
0D6A:  BRA    0C54
0D6C:  RETURN 0
0D6E:  MOVLW  8E
0D70:  MOVWF  00
0D72:  MOVF   x78,W
0D74:  SUBWF  00,F
0D76:  MOVFF  79,02
0D7A:  MOVFF  7A,01
0D7E:  BSF    02.7
0D80:  MOVF   00,F
0D82:  BZ    0D96
0D84:  BCF    FD8.0
0D86:  MOVF   02,F
0D88:  BNZ   0D8E
0D8A:  MOVF   01,F
0D8C:  BZ    0D96
0D8E:  RRCF   02,F
0D90:  RRCF   01,F
0D92:  DECFSZ 00,F
0D94:  BRA    0D84
0D96:  BTFSS  x79.7
0D98:  BRA    0DA4
0D9A:  COMF   01,F
0D9C:  COMF   02,F
0D9E:  INCF   01,F
0DA0:  BTFSC  FD8.2
0DA2:  INCF   02,F
0DA4:  RETURN 0
0DA6:  CLRF   x80
0DA8:  CLRF   x81
0DAA:  MOVLW  01
0DAC:  MOVWF  x82
0DAE:  CLRF   FDA
0DB0:  CLRF   FD9
0DB2:  CLRF   x85
0DB4:  MOVLW  78
0DB6:  MOVWF  x84
0DB8:  CLRF   FEA
0DBA:  MOVLW  7C
0DBC:  MOVWF  FE9
0DBE:  MOVFF  85,FE2
0DC2:  MOVFF  84,FE1
0DC6:  MOVFF  82,83
0DCA:  BCF    FD8.0
0DCC:  MOVF   FE5,W
0DCE:  MULWF  FEE
0DD0:  MOVF   FF3,W
0DD2:  ADDWFC x80,F
0DD4:  MOVF   FF4,W
0DD6:  ADDWFC x81,F
0DD8:  DECFSZ x83,F
0DDA:  BRA    0DCA
0DDC:  MOVFF  80,FDE
0DE0:  MOVFF  81,80
0DE4:  CLRF   x81
0DE6:  BTFSC  FD8.0
0DE8:  INCF   x81,F
0DEA:  INCF   x84,F
0DEC:  BTFSC  FD8.2
0DEE:  INCF   x85,F
0DF0:  INCF   x82,F
0DF2:  MOVF   x82,W
0DF4:  SUBLW  05
0DF6:  BNZ   0DB8
0DF8:  RETURN 0
*
10F8:  MOVF   x87,W
10FA:  BTFSC  FD8.2
10FC:  BRA    11E0
10FE:  MOVWF  00
1100:  MOVF   x8B,W
1102:  BTFSC  FD8.2
1104:  BRA    11E0
1106:  ADDWF  00,F
1108:  BNC   1112
110A:  MOVLW  81
110C:  ADDWF  00,F
110E:  BC    11E0
1110:  BRA    111A
1112:  MOVLW  7F
1114:  SUBWF  00,F
1116:  BNC   11E0
1118:  BZ    11E0
