CCS PCH C Compiler, Version 5.015, 59972               11-oct.-18 00:39

               Filename:   E:\Proyecto\GUI\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7770 bytes (24%)
                           Largest free fragment is 24994
               RAM used:   122 (6%) at main() level
                           158 (8%) worst case
               Stack used: 10 locations (8 in main + 2 for interrupts)
               Stack size: 31
00F0:  DATA 20,63
00F2:  DATA 65,72
00F4:  DATA 6F,20
00F6:  DATA 5A,00
00F8:  DATA 42,75
00FA:  DATA 73,63
00FC:  DATA 61,6E
00FE:  DATA 64,6F
0100:  DATA 20,63
0102:  DATA 65,72
0104:  DATA 6F,20
0106:  DATA 5A,20
0108:  DATA 4F,4B
010A:  DATA 00,00
010C:  DATA 41,6A
010E:  DATA 75,73
0110:  DATA 74,61
0112:  DATA 6E,64
0114:  DATA 6F,20
0116:  DATA 65,6A
0118:  DATA 65,73
011A:  DATA 20,58
011C:  DATA 2D,59
011E:  DATA 00,00
0120:  DATA 45,73
0122:  DATA 70,65
0124:  DATA 72,65
0126:  DATA 20,70
0128:  DATA 6F,72
012A:  DATA 20,66
012C:  DATA 61,76
012E:  DATA 6F,72
0130:  DATA 00,00
*
03D8:  DATA 0C,01
03DA:  DATA 50,6F
03DC:  DATA 72,20
03DE:  DATA 66,61
03E0:  DATA 76,6F
03E2:  DATA 72,20
03E4:  DATA 63,6F
03E6:  DATA 6C,6F
03E8:  DATA 71,75
03EA:  DATA 65,00
03EC:  DATA 02,6D
03EE:  DATA 65,63
03F0:  DATA 68,61
03F2:  DATA 20,64
03F4:  DATA 65,20
03F6:  DATA 25,30
03F8:  DATA 31,2E
03FA:  DATA 32,66
03FC:  DATA 6D,6D
03FE:  DATA 20,79
0400:  DATA 00,00
0402:  DATA 03,70
0404:  DATA 72,65
0406:  DATA 73,69
0408:  DATA 6F,6E
040A:  DATA 65,20
040C:  DATA 65,6E
040E:  DATA 74,65
0410:  DATA 72,00
0412:  DATA 43,00
0414:  DATA 0C,48
0416:  DATA 41,47
0418:  DATA 41,20
041A:  DATA 43,4C
041C:  DATA 49,43
041E:  DATA 4B,20
0420:  DATA 45,4E
0422:  DATA 00,00
0424:  DATA 02,43
0426:  DATA 41,4C
0428:  DATA 49,42
042A:  DATA 52,41
042C:  DATA 52,20
042E:  DATA 45,4E
0430:  DATA 20,4C
0432:  DATA 41,00
0434:  DATA 03,43
0436:  DATA 4F,4D
0438:  DATA 50,55
043A:  DATA 54,41
043C:  DATA 44,4F
043E:  DATA 52,41
0440:  DATA 20,59
0442:  DATA 20,45
0444:  DATA 53,50
0446:  DATA 45,52
0448:  DATA 45,00
044A:  DATA 04,55
044C:  DATA 4E,20
044E:  DATA 4D,4F
0450:  DATA 4D,45
0452:  DATA 4E,54
0454:  DATA 4F,2E
0456:  DATA 00,00
0458:  DATA 0C,01
045A:  DATA 43,6F
045C:  DATA 6C,6F
045E:  DATA 71,75
0460:  DATA 65,20
0462:  DATA 6D,65
0464:  DATA 63,68
0466:  DATA 61,20
0468:  DATA 25,30
046A:  DATA 31,2E
046C:  DATA 32,66
046E:  DATA 6D,6D
0470:  DATA 00,00
0472:  DATA 02,50
0474:  DATA 72,65
0476:  DATA 73,69
0478:  DATA 6F,6E
047A:  DATA 65,20
047C:  DATA 65,6E
047E:  DATA 74,65
0480:  DATA 72,20
0482:  DATA 70,61
0484:  DATA 72,61
0486:  DATA 00,00
0488:  DATA 03,63
048A:  DATA 6F,6D
048C:  DATA 65,6E
048E:  DATA 7A,61
0490:  DATA 72,20
0492:  DATA 65,6C
0494:  DATA 20,61
0496:  DATA 6A,75
0498:  DATA 73,74
049A:  DATA 65,00
049C:  DATA 04,64
049E:  DATA 65,20
04A0:  DATA 6C,61
04A2:  DATA 20,70
04A4:  DATA 6C,61
04A6:  DATA 63,61
04A8:  DATA 2E,00
04AA:  DATA 0C,01
04AC:  DATA 47,69
04AE:  DATA 72,65
04B0:  DATA 20,70
04B2:  DATA 61,72
04B4:  DATA 61,20
04B6:  DATA 73,75
04B8:  DATA 62,69
04BA:  DATA 72,20
04BC:  DATA 6F,00
04BE:  DATA 02,62
04C0:  DATA 61,6A
04C2:  DATA 61,72
04C4:  DATA 20,6D
04C6:  DATA 65,63
04C8:  DATA 68,61
04CA:  DATA 2E,50
04CC:  DATA 72,65
04CE:  DATA 73,69
04D0:  DATA 6F,6E
04D2:  DATA 65,00
04D4:  DATA 03,65
04D6:  DATA 6E,74
04D8:  DATA 65,72
04DA:  DATA 20,6E
04DC:  DATA 75,65
04DE:  DATA 76,6F
04E0:  DATA 20,70
04E2:  DATA 75,6E
04E4:  DATA 74,6F
04E6:  DATA 2E,00
04E8:  DATA 04,42
04EA:  DATA 6F,74
04EC:  DATA 6F,6E
04EE:  DATA 20,72
04F0:  DATA 6F,6A
04F2:  DATA 6F,20
04F4:  DATA 73,61
04F6:  DATA 6C,69
04F8:  DATA 72,2E
04FA:  DATA 00,00
04FC:  DATA 0C,01
04FE:  DATA 50,65
0500:  DATA 72,66
0502:  DATA 6F,72
0504:  DATA 61,64
0506:  DATA 6F,72
0508:  DATA 61,20
050A:  DATA 4C,69
050C:  DATA 73,74
050E:  DATA 61,00
0510:  DATA 02,70
0512:  DATA 61,72
0514:  DATA 61,20
0516:  DATA 6F,70
0518:  DATA 65,72
051A:  DATA 61,72
051C:  DATA 20,68
051E:  DATA 61,67
0520:  DATA 61,20
0522:  DATA 63,6C
0524:  DATA 69,63
0526:  DATA 6B,00
0528:  DATA 03,65
052A:  DATA 6E,20
052C:  DATA 22,43
052E:  DATA 6F,6D
0530:  DATA 65,6E
0532:  DATA 7A,61
0534:  DATA 72,22
0536:  DATA 00,00
0538:  DATA 0C,01
053A:  DATA 50,45
053C:  DATA 52,46
053E:  DATA 4F,52
0540:  DATA 41,4E
0542:  DATA 44,4F
0544:  DATA 00,00
*
0798:  TBLRD*+
079A:  MOVF   FF5,F
079C:  BZ    07B6
079E:  MOVFF  FF6,79
07A2:  MOVFF  FF7,7A
07A6:  MOVFF  FF5,86
07AA:  RCALL  072A
07AC:  MOVFF  79,FF6
07B0:  MOVFF  7A,FF7
07B4:  BRA    0798
07B6:  RETURN 0
*
08C0:  MOVLW  B6
08C2:  MOVWF  00
08C4:  CLRF   03
08C6:  CLRF   02
08C8:  CLRF   01
08CA:  BCF    x81.0
08CC:  BTFSS  x80.7
08CE:  BRA    08E8
08D0:  BSF    x81.0
08D2:  COMF   x7D,F
08D4:  COMF   x7E,F
08D6:  COMF   x7F,F
08D8:  COMF   x80,F
08DA:  INCF   x7D,F
08DC:  BNZ   08E8
08DE:  INCF   x7E,F
08E0:  BNZ   08E8
08E2:  INCF   x7F,F
08E4:  BTFSC  FD8.2
08E6:  INCF   x80,F
08E8:  MOVF   x7D,W
08EA:  IORWF  x7E,W
08EC:  IORWF  x7F,W
08EE:  IORWF  x80,W
08F0:  BNZ   08F6
08F2:  CLRF   00
08F4:  BRA    0914
08F6:  BCF    FD8.0
08F8:  BTFSC  01.7
08FA:  BRA    090E
08FC:  RLCF   x7D,F
08FE:  RLCF   x7E,F
0900:  RLCF   x7F,F
0902:  RLCF   x80,F
0904:  RLCF   03,F
0906:  RLCF   02,F
0908:  RLCF   01,F
090A:  DECFSZ 00,F
090C:  BRA    08F6
090E:  BCF    01.7
0910:  BTFSC  x81.0
0912:  BSF    01.7
0914:  RETURN 0
0916:  MOVF   x8C,W
0918:  BTFSC  FD8.2
091A:  BRA    0A66
091C:  MOVWF  x98
091E:  MOVF   x90,W
0920:  BTFSC  FD8.2
0922:  BRA    0A66
0924:  SUBWF  x98,F
0926:  BNC   0932
0928:  MOVLW  7F
092A:  ADDWF  x98,F
092C:  BTFSC  FD8.0
092E:  BRA    0A66
0930:  BRA    093E
0932:  MOVLW  81
0934:  SUBWF  x98,F
0936:  BTFSS  FD8.0
0938:  BRA    0A66
093A:  BTFSC  FD8.2
093C:  BRA    0A66
093E:  MOVFF  98,00
0942:  CLRF   01
0944:  CLRF   02
0946:  CLRF   03
0948:  CLRF   x97
094A:  MOVFF  8D,96
094E:  BSF    x96.7
0950:  MOVFF  8E,95
0954:  MOVFF  8F,94
0958:  MOVLW  19
095A:  MOVWF  x98
095C:  MOVF   x93,W
095E:  SUBWF  x94,F
0960:  BC    097C
0962:  MOVLW  01
0964:  SUBWF  x95,F
0966:  BC    097C
0968:  SUBWF  x96,F
096A:  BC    097C
096C:  SUBWF  x97,F
096E:  BC    097C
0970:  INCF   x97,F
0972:  INCF   x96,F
0974:  INCF   x95,F
0976:  MOVF   x93,W
0978:  ADDWF  x94,F
097A:  BRA    09CC
097C:  MOVF   x92,W
097E:  SUBWF  x95,F
0980:  BC    09A6
0982:  MOVLW  01
0984:  SUBWF  x96,F
0986:  BC    09A6
0988:  SUBWF  x97,F
098A:  BC    09A6
098C:  INCF   x97,F
098E:  INCF   x96,F
0990:  MOVF   x92,W
0992:  ADDWF  x95,F
0994:  MOVF   x93,W
0996:  ADDWF  x94,F
0998:  BNC   09CC
099A:  INCF   x95,F
099C:  BNZ   09CC
099E:  INCF   x96,F
09A0:  BNZ   09CC
09A2:  INCF   x97,F
09A4:  BRA    09CC
09A6:  MOVF   x91,W
09A8:  IORLW  80
09AA:  SUBWF  x96,F
09AC:  BC    09CA
09AE:  MOVLW  01
09B0:  SUBWF  x97,F
09B2:  BC    09CA
09B4:  INCF   x97,F
09B6:  MOVF   x91,W
09B8:  IORLW  80
09BA:  ADDWF  x96,F
09BC:  MOVF   x92,W
09BE:  ADDWF  x95,F
09C0:  BNC   0994
09C2:  INCF   x96,F
09C4:  BNZ   0994
09C6:  INCF   x97,F
09C8:  BRA    0994
09CA:  BSF    03.0
09CC:  DECFSZ x98,F
09CE:  BRA    09D2
09D0:  BRA    09E8
09D2:  BCF    FD8.0
09D4:  RLCF   x94,F
09D6:  RLCF   x95,F
09D8:  RLCF   x96,F
09DA:  RLCF   x97,F
09DC:  BCF    FD8.0
09DE:  RLCF   03,F
09E0:  RLCF   02,F
09E2:  RLCF   01,F
09E4:  RLCF   x99,F
09E6:  BRA    095C
09E8:  BTFSS  x99.0
09EA:  BRA    09F8
09EC:  BCF    FD8.0
09EE:  RRCF   01,F
09F0:  RRCF   02,F
09F2:  RRCF   03,F
09F4:  RRCF   x99,F
09F6:  BRA    09FC
09F8:  DECF   00,F
09FA:  BZ    0A66
09FC:  BTFSC  x99.7
09FE:  BRA    0A3C
0A00:  BCF    FD8.0
0A02:  RLCF   x94,F
0A04:  RLCF   x95,F
0A06:  RLCF   x96,F
0A08:  RLCF   x97,F
0A0A:  MOVF   x93,W
0A0C:  SUBWF  x94,F
0A0E:  BC    0A1E
0A10:  MOVLW  01
0A12:  SUBWF  x95,F
0A14:  BC    0A1E
0A16:  SUBWF  x96,F
0A18:  BC    0A1E
0A1A:  SUBWF  x97,F
0A1C:  BNC   0A52
0A1E:  MOVF   x92,W
0A20:  SUBWF  x95,F
0A22:  BC    0A2E
0A24:  MOVLW  01
0A26:  SUBWF  x96,F
0A28:  BC    0A2E
0A2A:  SUBWF  x97,F
0A2C:  BNC   0A52
0A2E:  MOVF   x91,W
0A30:  IORLW  80
0A32:  SUBWF  x96,F
0A34:  BC    0A3C
0A36:  MOVLW  01
0A38:  SUBWF  x97,F
0A3A:  BNC   0A52
0A3C:  INCF   03,F
0A3E:  BNZ   0A52
0A40:  INCF   02,F
0A42:  BNZ   0A52
0A44:  INCF   01,F
0A46:  BNZ   0A52
0A48:  INCF   00,F
0A4A:  BZ    0A66
0A4C:  RRCF   01,F
0A4E:  RRCF   02,F
0A50:  RRCF   03,F
0A52:  MOVFF  8D,98
0A56:  MOVF   x91,W
0A58:  XORWF  x98,F
0A5A:  BTFSS  x98.7
0A5C:  BRA    0A62
0A5E:  BSF    01.7
0A60:  BRA    0A6E
0A62:  BCF    01.7
0A64:  BRA    0A6E
0A66:  CLRF   00
0A68:  CLRF   01
0A6A:  CLRF   02
0A6C:  CLRF   03
0A6E:  RETURN 0
0A70:  MOVFF  7A,81
0A74:  MOVF   x7E,W
0A76:  XORWF  x81,F
0A78:  BTFSS  x81.7
0A7A:  BRA    0A86
0A7C:  BCF    FD8.2
0A7E:  BCF    FD8.0
0A80:  BTFSC  x7A.7
0A82:  BSF    FD8.0
0A84:  BRA    0AE4
0A86:  MOVFF  7A,81
0A8A:  MOVFF  7D,82
0A8E:  MOVF   x79,W
0A90:  SUBWF  x82,F
0A92:  BZ    0AA0
0A94:  BTFSS  x81.7
0A96:  BRA    0AE4
0A98:  MOVF   FD8,W
0A9A:  XORLW  01
0A9C:  MOVWF  FD8
0A9E:  BRA    0AE4
0AA0:  MOVFF  7E,82
0AA4:  MOVF   x7A,W
0AA6:  SUBWF  x82,F
0AA8:  BZ    0AB6
0AAA:  BTFSS  x81.7
0AAC:  BRA    0AE4
0AAE:  MOVF   FD8,W
0AB0:  XORLW  01
0AB2:  MOVWF  FD8
0AB4:  BRA    0AE4
0AB6:  MOVFF  7F,82
0ABA:  MOVF   x7B,W
0ABC:  SUBWF  x82,F
0ABE:  BZ    0ACC
0AC0:  BTFSS  x81.7
0AC2:  BRA    0AE4
0AC4:  MOVF   FD8,W
0AC6:  XORLW  01
0AC8:  MOVWF  FD8
0ACA:  BRA    0AE4
0ACC:  MOVFF  80,82
0AD0:  MOVF   x7C,W
0AD2:  SUBWF  x82,F
0AD4:  BZ    0AE2
0AD6:  BTFSS  x81.7
0AD8:  BRA    0AE4
0ADA:  MOVF   FD8,W
0ADC:  XORLW  01
0ADE:  MOVWF  FD8
0AE0:  BRA    0AE4
0AE2:  BCF    FD8.0
0AE4:  RETURN 0
0AE6:  MOVLW  80
0AE8:  BTFSC  FD8.1
0AEA:  XORWF  x91,F
0AEC:  CLRF   x96
0AEE:  CLRF   x97
0AF0:  MOVFF  8D,95
0AF4:  MOVF   x91,W
0AF6:  XORWF  x95,F
0AF8:  MOVF   x8C,W
0AFA:  BTFSC  FD8.2
0AFC:  BRA    0CB6
0AFE:  MOVWF  x94
0B00:  MOVWF  00
0B02:  MOVF   x90,W
0B04:  BTFSC  FD8.2
0B06:  BRA    0CC8
0B08:  SUBWF  x94,F
0B0A:  BTFSC  FD8.2
0B0C:  BRA    0C10
0B0E:  BNC   0B8A
0B10:  MOVFF  91,9A
0B14:  BSF    x9A.7
0B16:  MOVFF  92,99
0B1A:  MOVFF  93,98
0B1E:  CLRF   x97
0B20:  BCF    FD8.0
0B22:  RRCF   x9A,F
0B24:  RRCF   x99,F
0B26:  RRCF   x98,F
0B28:  RRCF   x97,F
0B2A:  DECFSZ x94,F
0B2C:  BRA    0B1E
0B2E:  BTFSS  x95.7
0B30:  BRA    0B38
0B32:  BSF    x96.0
0B34:  BRA    0CF0
0B36:  BCF    x96.0
0B38:  BCF    x94.0
0B3A:  BSF    x96.4
0B3C:  CLRF   FEA
0B3E:  MOVLW  8F
0B40:  MOVWF  FE9
0B42:  BRA    0D16
0B44:  BCF    x96.4
0B46:  BTFSC  x95.7
0B48:  BRA    0B5E
0B4A:  BTFSS  x94.0
0B4C:  BRA    0B74
0B4E:  RRCF   x9A,F
0B50:  RRCF   x99,F
0B52:  RRCF   x98,F
0B54:  RRCF   x97,F
0B56:  INCF   00,F
0B58:  BTFSC  FD8.2
0B5A:  BRA    0CE6
0B5C:  BRA    0B74
0B5E:  BTFSC  x9A.7
0B60:  BRA    0B7A
0B62:  BCF    FD8.0
0B64:  RLCF   x97,F
0B66:  RLCF   x98,F
0B68:  RLCF   x99,F
0B6A:  RLCF   x9A,F
0B6C:  DECF   00,F
0B6E:  BTFSC  FD8.2
0B70:  BRA    0CE6
0B72:  BRA    0B5E
0B74:  BSF    x96.6
0B76:  BRA    0C4E
0B78:  BCF    x96.6
0B7A:  MOVFF  8D,95
0B7E:  BTFSS  x8D.7
0B80:  BRA    0B86
0B82:  BSF    x9A.7
0B84:  BRA    0CD8
0B86:  BCF    x9A.7
0B88:  BRA    0CD8
0B8A:  MOVFF  90,94
0B8E:  MOVFF  90,00
0B92:  MOVF   x8C,W
0B94:  SUBWF  x94,F
0B96:  MOVFF  8D,9A
0B9A:  BSF    x9A.7
0B9C:  MOVFF  8E,99
0BA0:  MOVFF  8F,98
0BA4:  CLRF   x97
0BA6:  BCF    FD8.0
0BA8:  RRCF   x9A,F
0BAA:  RRCF   x99,F
0BAC:  RRCF   x98,F
0BAE:  RRCF   x97,F
0BB0:  DECFSZ x94,F
0BB2:  BRA    0BA4
0BB4:  BTFSS  x95.7
0BB6:  BRA    0BBE
0BB8:  BSF    x96.1
0BBA:  BRA    0CF0
0BBC:  BCF    x96.1
0BBE:  BCF    x94.0
0BC0:  BSF    x96.5
0BC2:  CLRF   FEA
0BC4:  MOVLW  93
0BC6:  MOVWF  FE9
0BC8:  BRA    0D16
0BCA:  BCF    x96.5
0BCC:  BTFSC  x95.7
0BCE:  BRA    0BE4
0BD0:  BTFSS  x94.0
0BD2:  BRA    0BFA
0BD4:  RRCF   x9A,F
0BD6:  RRCF   x99,F
0BD8:  RRCF   x98,F
0BDA:  RRCF   x97,F
0BDC:  INCF   00,F
0BDE:  BTFSC  FD8.2
0BE0:  BRA    0CE6
0BE2:  BRA    0BFA
0BE4:  BTFSC  x9A.7
0BE6:  BRA    0C00
0BE8:  BCF    FD8.0
0BEA:  RLCF   x97,F
0BEC:  RLCF   x98,F
0BEE:  RLCF   x99,F
0BF0:  RLCF   x9A,F
0BF2:  DECF   00,F
0BF4:  BTFSC  FD8.2
0BF6:  BRA    0CE6
0BF8:  BRA    0BE4
0BFA:  BSF    x96.7
0BFC:  BRA    0C4E
0BFE:  BCF    x96.7
0C00:  MOVFF  91,95
0C04:  BTFSS  x91.7
0C06:  BRA    0C0C
0C08:  BSF    x9A.7
0C0A:  BRA    0CD8
0C0C:  BCF    x9A.7
0C0E:  BRA    0CD8
0C10:  MOVFF  91,9A
0C14:  BSF    x9A.7
0C16:  MOVFF  92,99
0C1A:  MOVFF  93,98
0C1E:  BTFSS  x95.7
0C20:  BRA    0C2A
0C22:  BCF    x9A.7
0C24:  BSF    x96.2
0C26:  BRA    0CF0
0C28:  BCF    x96.2
0C2A:  CLRF   x97
0C2C:  BCF    x94.0
0C2E:  CLRF   FEA
0C30:  MOVLW  8F
0C32:  MOVWF  FE9
0C34:  BRA    0D16
0C36:  BTFSC  x95.7
0C38:  BRA    0C72
0C3A:  MOVFF  8D,95
0C3E:  BTFSS  x94.0
0C40:  BRA    0C4E
0C42:  RRCF   x9A,F
0C44:  RRCF   x99,F
0C46:  RRCF   x98,F
0C48:  RRCF   x97,F
0C4A:  INCF   00,F
0C4C:  BZ    0CE6
0C4E:  BTFSS  x97.7
0C50:  BRA    0C68
0C52:  INCF   x98,F
0C54:  BNZ   0C68
0C56:  INCF   x99,F
0C58:  BNZ   0C68
0C5A:  INCF   x9A,F
0C5C:  BNZ   0C68
0C5E:  RRCF   x9A,F
0C60:  RRCF   x99,F
0C62:  RRCF   x98,F
0C64:  INCF   00,F
0C66:  BZ    0CE6
0C68:  BTFSC  x96.6
0C6A:  BRA    0B78
0C6C:  BTFSC  x96.7
0C6E:  BRA    0BFE
0C70:  BRA    0CAA
0C72:  MOVLW  80
0C74:  XORWF  x9A,F
0C76:  BTFSS  x9A.7
0C78:  BRA    0C82
0C7A:  BRA    0CF0
0C7C:  MOVFF  91,95
0C80:  BRA    0C96
0C82:  MOVFF  8D,95
0C86:  MOVF   x9A,F
0C88:  BNZ   0C96
0C8A:  MOVF   x99,F
0C8C:  BNZ   0C96
0C8E:  MOVF   x98,F
0C90:  BNZ   0C96
0C92:  CLRF   00
0C94:  BRA    0CD8
0C96:  BTFSC  x9A.7
0C98:  BRA    0CAA
0C9A:  BCF    FD8.0
0C9C:  RLCF   x97,F
0C9E:  RLCF   x98,F
0CA0:  RLCF   x99,F
0CA2:  RLCF   x9A,F
0CA4:  DECFSZ 00,F
0CA6:  BRA    0C96
0CA8:  BRA    0CE6
0CAA:  BTFSS  x95.7
0CAC:  BRA    0CB2
0CAE:  BSF    x9A.7
0CB0:  BRA    0CD8
0CB2:  BCF    x9A.7
0CB4:  BRA    0CD8
0CB6:  MOVFF  90,00
0CBA:  MOVFF  91,9A
0CBE:  MOVFF  92,99
0CC2:  MOVFF  93,98
0CC6:  BRA    0CD8
0CC8:  MOVFF  8C,00
0CCC:  MOVFF  8D,9A
0CD0:  MOVFF  8E,99
0CD4:  MOVFF  8F,98
0CD8:  MOVFF  9A,01
0CDC:  MOVFF  99,02
0CE0:  MOVFF  98,03
0CE4:  BRA    0D4E
0CE6:  CLRF   00
0CE8:  CLRF   01
0CEA:  CLRF   02
0CEC:  CLRF   03
0CEE:  BRA    0D4E
0CF0:  CLRF   x97
0CF2:  COMF   x98,F
0CF4:  COMF   x99,F
0CF6:  COMF   x9A,F
0CF8:  COMF   x97,F
0CFA:  INCF   x97,F
0CFC:  BNZ   0D08
0CFE:  INCF   x98,F
0D00:  BNZ   0D08
0D02:  INCF   x99,F
0D04:  BNZ   0D08
0D06:  INCF   x9A,F
0D08:  BTFSC  x96.0
0D0A:  BRA    0B36
0D0C:  BTFSC  x96.1
0D0E:  BRA    0BBC
0D10:  BTFSC  x96.2
0D12:  BRA    0C28
0D14:  BRA    0C7C
0D16:  MOVF   FEF,W
0D18:  ADDWF  x98,F
0D1A:  BNC   0D26
0D1C:  INCF   x99,F
0D1E:  BNZ   0D26
0D20:  INCF   x9A,F
0D22:  BTFSC  FD8.2
0D24:  BSF    x94.0
0D26:  MOVF   FED,F
0D28:  MOVF   FEF,W
0D2A:  ADDWF  x99,F
0D2C:  BNC   0D34
0D2E:  INCF   x9A,F
0D30:  BTFSC  FD8.2
0D32:  BSF    x94.0
0D34:  MOVF   FED,F
0D36:  MOVF   FEF,W
0D38:  BTFSC  FEF.7
0D3A:  BRA    0D3E
0D3C:  XORLW  80
0D3E:  ADDWF  x9A,F
0D40:  BTFSC  FD8.0
0D42:  BSF    x94.0
0D44:  BTFSC  x96.4
0D46:  BRA    0B44
0D48:  BTFSC  x96.5
0D4A:  BRA    0BCA
0D4C:  BRA    0C36
0D4E:  RETURN 0
0D50:  MOVLW  8E
0D52:  MOVWF  00
0D54:  MOVF   x79,W
0D56:  SUBWF  00,F
0D58:  MOVFF  7A,02
0D5C:  MOVFF  7B,01
0D60:  BSF    02.7
0D62:  MOVF   00,F
0D64:  BZ    0D78
0D66:  BCF    FD8.0
0D68:  MOVF   02,F
0D6A:  BNZ   0D70
0D6C:  MOVF   01,F
0D6E:  BZ    0D78
0D70:  RRCF   02,F
0D72:  RRCF   01,F
0D74:  DECFSZ 00,F
0D76:  BRA    0D66
0D78:  BTFSS  x7A.7
0D7A:  BRA    0D86
0D7C:  COMF   01,F
0D7E:  COMF   02,F
0D80:  INCF   01,F
0D82:  BTFSC  FD8.2
0D84:  INCF   02,F
0D86:  RETURN 0
0D88:  CLRF   x81
0D8A:  CLRF   x82
0D8C:  MOVLW  01
0D8E:  MOVWF  x83
0D90:  CLRF   FDA
0D92:  CLRF   FD9
0D94:  CLRF   x86
0D96:  MOVLW  79
0D98:  MOVWF  x85
0D9A:  CLRF   FEA
0D9C:  MOVLW  7D
0D9E:  MOVWF  FE9
0DA0:  MOVFF  86,FE2
0DA4:  MOVFF  85,FE1
0DA8:  MOVFF  83,84
0DAC:  BCF    FD8.0
0DAE:  MOVF   FE5,W
0DB0:  MULWF  FEE
0DB2:  MOVF   FF3,W
0DB4:  ADDWFC x81,F
0DB6:  MOVF   FF4,W
0DB8:  ADDWFC x82,F
0DBA:  DECFSZ x84,F
0DBC:  BRA    0DAC
0DBE:  MOVFF  81,FDE
0DC2:  MOVFF  82,81
0DC6:  CLRF   x82
0DC8:  BTFSC  FD8.0
0DCA:  INCF   x82,F
0DCC:  INCF   x85,F
0DCE:  BTFSC  FD8.2
0DD0:  INCF   x86,F
0DD2:  INCF   x83,F
0DD4:  MOVF   x83,W
0DD6:  SUBLW  05
0DD8:  BNZ   0D9A
0DDA:  RETURN 0
*
10DA:  MOVF   x88,W
10DC:  BTFSC  FD8.2
10DE:  BRA    11C2
10E0:  MOVWF  00
10E2:  MOVF   x8C,W
10E4:  BTFSC  FD8.2
10E6:  BRA    11C2
10E8:  ADDWF  00,F
10EA:  BNC   10F4
10EC:  MOVLW  81
10EE:  ADDWF  00,F
10F0:  BC    11C2
10F2:  BRA    10FC
10F4:  MOVLW  7F
10F6:  SUBWF  00,F
10F8:  BNC   11C2
10FA:  BZ    11C2
10FC:  MOVFF  89,90
1100:  MOVF   x8D,W
